index,output
1366,0.0905
1367,0.0862
1368,0.9650
1369,0.9577
1370,0.9201
1371,0.8844
1372,0.4634
1373,0.1450
1374,0.2600
1375,0.0872
1376,0.0423
1377,0.1877
1378,0.0532
1379,0.0709
1380,0.2065
1381,0.0667
1382,0.1623
1383,0.7836
1384,0.5000
1385,0.9453
1386,0.8239
1387,0.2462
1388,0.5815
1389,0.3349
1390,0.8356
1391,0.0506
1392,0.9670
1393,0.8777
1394,0.9170
1395,0.3524
1396,0.2426
1397,0.7239
1398,0.0709
1399,0.8552
1400,0.8532
1401,0.8219
1402,0.3407
1403,0.8673
1404,0.6537
1405,0.6431
1406,0.5947
1407,0.0660
1408,0.6929
1409,0.1642
1410,0.3194
1411,0.0649
1412,0.1274
1413,0.2080
1414,0.1573
1415,0.2305
1416,0.8485
1417,0.1132
1418,0.7312
1419,0.7096
1420,0.7405
1421,0.3355
1422,0.6060
1423,0.5551
1424,0.6358
1425,0.9641
1426,0.3403
1427,0.2033
1428,0.1033
1429,0.0728
1430,0.9448
1431,0.3551
1432,0.2973
1433,0.8861
1434,0.7723
1435,0.7721
1436,0.5929
1437,0.4059
1438,0.1011
1439,0.6321
1440,0.9161
1441,0.1113
1442,0.7985
1443,0.4637
1444,0.3946
1445,0.8185
1446,0.4939
1447,0.2669
1448,0.9465
1449,0.0486
1450,0.8610
1451,0.0208
1452,0.1684
1453,0.9010
1454,0.1169
1455,0.9512
1456,0.5974
1457,0.4466
1458,0.9337
1459,0.8351
1460,0.2426
1461,0.1128
1462,0.6406
1463,0.8601
1464,0.3704
1465,0.0353
1466,0.7130
1467,0.5328
1468,0.2825
1469,0.9291
1470,0.7693
1471,0.1064
1472,0.0597
1473,0.6082
1474,0.2206
1475,0.4041
1476,0.2643
1477,0.3639
1478,0.6849
1479,0.5333
1480,0.2784
1481,0.7384
1482,0.9455
1483,0.8903
1484,0.7677
1485,0.9300
1486,0.5852
1487,0.0618
1488,0.9227
1489,0.1714
1490,0.0275
1491,0.3220
1492,0.0598
1493,0.4769
1494,0.0673
1495,0.5369
1496,0.5064
1497,0.1398
1498,0.2468
1499,0.8617
1500,0.8881
1501,0.3206
1502,0.9349
1503,0.1893
1504,0.2926
1505,0.1680
1506,0.6202
1507,0.3392
1508,0.3422
1509,0.9530
1510,0.1983
1511,0.2864
1512,0.0684
1513,0.1473
1514,0.3134
1515,0.0571
1516,0.8165
1517,0.5620
1518,0.9063
1519,0.3381
1520,0.8689
1521,0.0438
1522,0.3491
1523,0.6189
1524,0.0792
1525,0.9680
1526,0.9416
1527,0.1318
1528,0.9784
1529,0.0470
1530,0.7420
1531,0.5468
1532,0.3605
1533,0.0289
1534,0.0571
1535,0.2584
1536,0.0915
1537,0.3315
1538,0.1537
1539,0.8257
1540,0.1624
1541,0.9255
1542,0.9112
1543,0.8229
1544,0.4656
1545,0.3723
1546,0.3306
1547,0.5466
1548,0.9792
1549,0.8083
1550,0.7245
1551,0.8610
1552,0.9586
1553,0.7609
1554,0.9163
1555,0.5140
1556,0.6818
1557,0.2867
1558,0.8665
1559,0.7738
1560,0.1100
1561,0.5228
1562,0.1362
1563,0.5265
1564,0.4442
1565,0.7713
1566,0.1698
1567,0.9067
1568,0.2129
1569,0.5309
1570,0.9333
1571,0.8975
1572,0.9847
1573,0.5000
1574,0.5663
1575,0.0759
1576,0.1996
1577,0.9211
1578,0.0501
1579,0.0497
1580,0.4250
1581,0.3853
1582,0.1894
1583,0.5000
1584,0.3768
1585,0.0938
1586,0.4289
1587,0.1286
1588,0.1404
1589,0.0582
1590,0.4269
1591,0.1328
1592,0.6522
1593,0.9141
1594,0.0609
1595,0.5190
1596,0.7566
1597,0.3796
1598,0.0525
1599,0.3721
1600,0.9136
1601,0.0888
1602,0.6478
1603,0.1279
1604,0.8657
1605,0.1851
1606,0.0933
1607,0.0538
1608,0.4391
1609,0.1406
1610,0.5479
1611,0.5689
1612,0.1234
1613,0.9021
1614,0.0632
1615,0.0947
1616,0.8070
1617,0.4348
1618,0.5204
1619,0.4812
1620,0.0303
1621,0.8573
1622,0.0616
1623,0.2730
1624,0.7452
1625,0.1578
1626,0.1991
1627,0.5157
1628,0.8438
1629,0.9808
1630,0.1566
1631,0.1080
1632,0.9411
1633,0.9057
1634,0.7325
1635,0.3388
1636,0.7125
1637,0.3035
1638,0.1858
1639,0.4073
1640,0.9782
1641,0.0285
1642,0.0733
1643,0.5000
1644,0.1996
1645,0.1684
1646,0.3413
1647,0.7545
1648,0.1335
1649,0.6478
1650,0.6573
1651,0.0185
1652,0.0559
1653,0.7587
1654,0.8578
1655,0.8638
1656,0.4757
1657,0.9619
1658,0.0394
1659,0.6311
1660,0.8394
1661,0.2473
1662,0.2818
1663,0.2884
1664,0.7649
1665,0.5908
1666,0.3319
1667,0.1427
1668,0.0855
1669,0.0502
1670,0.0569
1671,0.5339
1672,0.7752
1673,0.7173
1674,0.8858
1675,0.4651
1676,0.7933
1677,0.1229
1678,0.9402
1679,0.0304
1680,0.1509
1681,0.2523
1682,0.2371
1683,0.1607
1684,0.8084
1685,0.3879
1686,0.3224
1687,0.7720
1688,0.1639
1689,0.1303
1690,0.6107
1691,0.0816
1692,0.1621
1693,0.0765
1694,0.9128
1695,0.6458
1696,0.2945
1697,0.3490
1698,0.4700
1699,0.3692
1700,0.2524
1701,0.8340
1702,0.8849
1703,0.5624
1704,0.1102
1705,0.6653
1706,0.4828
1707,0.1877
1708,0.3850
1709,0.0880
1710,0.1290
1711,0.3587
1712,0.6360
1713,0.0817
1714,0.4756
1715,0.6320
1716,0.0376
1717,0.3217
1718,0.7357
1719,0.6859
1720,0.8124
1721,0.9549
1722,0.7531
1723,0.1005
1724,0.0313
1725,0.0369
1726,0.1621
1727,0.2691
1728,0.8900
1729,0.3482
1730,0.1525
1731,0.2555
1732,0.5144
1733,0.5770
1734,0.0643
1735,0.0756
1736,0.4276
1737,0.1507
1738,0.1814
1739,0.3502
1740,0.1905
1741,0.2441
1742,0.0362
1743,0.1700
1744,0.7483
1745,0.9378
1746,0.4920
1747,0.1434
1748,0.3027
1749,0.5705
1750,0.0989
1751,0.2119
1752,0.9122
1753,0.8070
1754,0.8902
1755,0.1459
1756,0.4632
1757,0.1280
1758,0.4029
1759,0.4426
1760,0.9653
1761,0.2595
1762,0.0583
1763,0.1055
1764,0.3743
1765,0.1443
1766,0.4906
1767,0.8299
1768,0.1227
1769,0.3302
1770,0.4035
1771,0.4178
1772,0.1303
1773,0.4309
1774,0.7512
1775,0.5698
1776,0.2448
1777,0.1232
1778,0.1599
1779,0.8171
1780,0.7971
1781,0.6165
1782,0.3236
1783,0.4165
1784,0.2142
1785,0.7211
1786,0.3094
1787,0.1552
1788,0.2031
1789,0.0605
1790,0.8120
1791,0.0708
1792,0.1751
1793,0.4568
1794,0.6806
1795,0.3413
1796,0.4588
1797,0.4887
1798,0.3646
1799,0.0755
1800,0.5328
1801,0.8954
1802,0.5955
1803,0.8784
1804,0.0835
1805,0.5283
1806,0.2234
1807,0.2188
1808,0.8243
1809,0.9526
1810,0.7058
1811,0.4930
1812,0.7405
1813,0.9546
1814,0.1786
1815,0.6800
1816,0.2906
1817,0.0484
1818,0.5000
1819,0.9293
1820,0.3611
1821,0.6640
1822,0.7250
1823,0.8241
1824,0.3703
1825,0.2751
1826,0.9129
1827,0.5592
1828,0.0577
1829,0.9466
1830,0.6930
1831,0.1971
1832,0.9444
1833,0.1469
1834,0.6345
1835,0.0552
1836,0.3069
1837,0.0298
1838,0.0751
1839,0.3768
1840,0.9069
1841,0.0819
1842,0.1991
1843,0.6718
1844,0.7941
1845,0.9640
1846,0.5000
1847,0.3926
1848,0.1695
1849,0.0284
1850,0.0934
1851,0.0710
1852,0.4766
1853,0.9592
1854,0.3996
1855,0.3610
1856,0.6121
1857,0.4808
1858,0.0245
1859,0.2648
1860,0.0304
1861,0.8009
1862,0.0367
1863,0.4660
1864,0.3451
1865,0.3560
1866,0.0188
1867,0.6515
1868,0.8740
1869,0.0557
1870,0.8171
1871,0.1320
1872,0.8285
1873,0.1895
1874,0.5956
1875,0.9570
1876,0.2032
1877,0.0216
1878,0.0293
1879,0.6085
1880,0.7838
1881,0.0559
1882,0.9038
1883,0.1612
1884,0.1315
1885,0.2324
1886,0.0468
1887,0.0462
1888,0.2250
1889,0.8613
1890,0.1322
1891,0.9043
1892,0.8739
1893,0.0810
1894,0.6183
1895,0.1968
1896,0.8088
1897,0.7195
1898,0.4239
1899,0.1444
1900,0.9070
1901,0.2842
1902,0.1755
1903,0.1923
1904,0.1110
1905,0.7863
1906,0.0853
1907,0.5698
1908,0.2337
1909,0.0761
1910,0.8997
1911,0.1589
1912,0.9733
1913,0.1093
1914,0.3937
1915,0.4541
1916,0.2977
1917,0.1961
1918,0.1954
1919,0.9394
1920,0.2857
1921,0.1003
1922,0.1846
1923,0.5262
1924,0.3876
1925,0.5991
1926,0.4031
1927,0.0361
1928,0.1494
1929,0.1365
1930,0.8644
1931,0.7078
1932,0.1323
1933,0.6025
1934,0.3468
1935,0.9438
1936,0.0992
1937,0.9347
1938,0.9215
1939,0.3938
1940,0.8410
1941,0.1022
1942,0.3518
1943,0.2430
1944,0.8761
1945,0.0381
1946,0.1058
1947,0.8972
1948,0.1509
1949,0.5672
1950,0.7399
1951,0.6395
1952,0.0422
1953,0.2210
1954,0.1030
1955,0.2607
1956,0.8671
1957,0.3786
1958,0.0607
1959,0.5574
1960,0.0438
1961,0.8719
1962,0.6248
1963,0.3030
1964,0.8594
1965,0.5406
1966,0.2054
1967,0.9556
1968,0.0666
1969,0.2455
1970,0.8565
1971,0.9311
1972,0.0538
1973,0.1556
1974,0.5940
1975,0.9459
1976,0.5857
1977,0.9267
1978,0.9417
1979,0.3234
1980,0.5717
1981,0.8950
1982,0.3163
1983,0.0615
1984,0.4682
1985,0.9335
1986,0.0427
1987,0.1012
1988,0.7768
1989,0.8956
1990,0.1893
1991,0.9170
1992,0.3642
1993,0.3163
1994,0.9108
1995,0.1188
1996,0.1823
1997,0.7814
1998,0.7360
1999,0.2801
2000,0.3995
2001,0.3846
2002,0.4441
2003,0.1358
2004,0.8583
2005,0.3328
2006,0.1123
2007,0.5189
2008,0.1349
2009,0.9148
2010,0.0496
2011,0.9627
2012,0.2006
2013,0.4790
2014,0.7238
2015,0.1049
2016,0.8959
2017,0.2334
2018,0.9364
2019,0.1066
2020,0.9504
2021,0.6771
2022,0.3963
2023,0.2285
2024,0.7158
2025,0.0799
2026,0.0249
2027,0.9393
2028,0.7748
2029,0.5670
2030,0.8994
2031,0.9100
2032,0.9145
2033,0.7648
2034,0.2611
2035,0.1298
2036,0.2224
2037,0.0733
2038,0.8727
2039,0.3217
2040,0.2816
2041,0.2140
2042,0.2889
2043,0.5941
2044,0.8036
2045,0.8803
2046,0.0968
2047,0.2740
2048,0.4112
2049,0.0632
2050,0.9257
2051,0.1354
2052,0.8228
2053,0.8445
2054,0.2474
2055,0.3570
2056,0.5676
2057,0.5691
2058,0.8195
2059,0.2222
2060,0.5190
2061,0.0246
2062,0.0258
2063,0.0504
2064,0.5469
2065,0.2075
2066,0.1034
2067,0.3983
2068,0.9545
2069,0.7030
2070,0.8394
2071,0.0981
2072,0.0594
2073,0.2079
2074,0.9547
2075,0.8175
2076,0.7021
2077,0.0972
2078,0.0943
2079,0.5524
2080,0.4093
2081,0.7280
2082,0.8623
2083,0.2970
2084,0.9778
2085,0.7817
2086,0.3065
2087,0.1379
2088,0.8313
2089,0.6322
2090,0.8648
2091,0.8866
2092,0.8285
2093,0.1080
2094,0.0703
2095,0.0494
2096,0.0961
2097,0.4579
2098,0.1953
2099,0.8274
2100,0.8536
2101,0.1894
2102,0.0952
2103,0.0419
2104,0.8653
2105,0.8687
2106,0.1941
2107,0.0214
2108,0.8860
2109,0.3610
2110,0.9430
2111,0.5474
2112,0.8113
2113,0.1018
2114,0.8487
2115,0.0969
2116,0.2267
2117,0.0555
2118,0.5376
2119,0.3609
2120,0.2938
2121,0.0892
2122,0.0447
2123,0.2999
2124,0.5470
2125,0.9845
2126,0.0714
2127,0.6939
2128,0.0667
2129,0.6046
2130,0.6495
2131,0.4011
2132,0.7301
2133,0.6214
2134,0.4780
2135,0.5000
2136,0.9816
2137,0.4635
2138,0.4262
2139,0.4510
2140,0.3479
2141,0.6698
2142,0.1236
2143,0.9345
2144,0.7647
2145,0.6005
2146,0.5085
2147,0.3556
2148,0.0904
2149,0.1469
2150,0.6103
2151,0.1794
2152,0.1007
2153,0.7801
2154,0.2591
2155,0.9013
2156,0.8852
2157,0.9115
2158,0.0514
2159,0.0549
2160,0.3307
2161,0.6337
2162,0.1058
2163,0.9824
2164,0.0494
2165,0.0318
2166,0.9224
2167,0.1473
2168,0.0291
2169,0.0260
2170,0.0717
2171,0.8967
2172,0.8032
2173,0.7995
2174,0.4940
2175,0.9357
2176,0.2225
2177,0.0791
2178,0.8909
2179,0.0839
2180,0.0614
2181,0.3284
2182,0.9700
2183,0.2856
2184,0.3663
2185,0.5691
2186,0.2778
2187,0.2902
2188,0.0167
2189,0.0731
2190,0.0773
2191,0.2712
2192,0.2098
2193,0.6700
2194,0.0550
2195,0.2631
2196,0.6374
2197,0.3709
2198,0.2543
2199,0.3099
2200,0.1692
2201,0.0768
2202,0.0682
2203,0.0891
2204,0.0509
2205,0.0868
2206,0.0346
2207,0.6924
2208,0.1560
2209,0.8573
2210,0.6219
2211,0.8429
2212,0.0572
2213,0.3450
2214,0.3802
2215,0.9422
2216,0.0927
2217,0.8242
2218,0.1363
2219,0.4699
2220,0.5672
2221,0.5566
2222,0.1028
2223,0.2873
2224,0.0675
2225,0.8518
2226,0.1914
2227,0.8426
2228,0.5201
2229,0.8708
2230,0.1158
2231,0.1722
2232,0.2733
2233,0.0987
2234,0.1568
2235,0.7216
2236,0.6970
2237,0.3535
2238,0.8601
2239,0.5147
2240,0.9724
2241,0.0349
2242,0.3628
2243,0.7028
2244,0.2275
2245,0.9390
2246,0.3377
2247,0.9794
2248,0.9294
2249,0.1276
2250,0.9089
2251,0.2769
2252,0.4619
2253,0.2982
2254,0.7860
2255,0.8377
2256,0.2688
2257,0.9169
2258,0.8688
2259,0.3619
2260,0.4175
2261,0.1952
2262,0.3405
2263,0.6414
2264,0.3171
2265,0.3727
2266,0.2694
2267,0.0809
2268,0.2185
2269,0.7759
2270,0.2970
2271,0.5268
2272,0.4424
2273,0.0695
2274,0.2735
2275,0.8800
2276,0.4011
2277,0.6683
2278,0.9089
2279,0.7849
2280,0.2491
2281,0.9587
2282,0.3188
2283,0.9395
2284,0.1303
2285,0.4460
2286,0.0445
2287,0.0241
2288,0.0817
2289,0.2855
2290,0.9056
2291,0.7697
2292,0.2305
2293,0.0513
2294,0.8892
2295,0.6470
2296,0.7879
2297,0.0984
2298,0.0604
2299,0.5673
2300,0.1767
2301,0.9212
2302,0.8092
2303,0.7141
2304,0.9276
2305,0.8894
2306,0.1439
2307,0.0273
2308,0.6466
2309,0.4536
2310,0.6512
2311,0.6467
